Casey, Larson,USA,858666620,4.9234e-86,3.89285e-75,3.89517e-75,|7.57149e-96|3.89517e-75|2.11158e-94|5.20171e-90|1.60653e+290|,3.85519e-86,2083552304,5.07611e+58,1.12983e-42,1.58064e+290,|4.08722e+179|5.60473e-67|1.0854e-71|7.85916e-67|1.09756e-60|,1.72731e+97,1.58064e+290
Piotr, Zyla,Polska,775126060,1.09635e-60,1.65619e-76,2.55122e-70,|5.20652e-90|8.61655e-43|2.45468e+290|3.43696e+179|8.55214e-72|,1.91293e+214,741354544,3.89517e-75,2.37768e+267,9.64357e-48,|5.20558e-90|7.57149e-96|3.89517e-75|1.31481e-259|4.94277e+160|,8.97483e-67,0,0,2.11158e-94,7.57149e-96,|3.89517e-75|7.57204e-96|1.0854e-71|1.32729e-231|8.09643e-318|,0,9.64357e-48
Artti, Aigro,Estonia,926103342,3.21493e-57,1.37409e+290,5.88174e-62,|2.55547e-70|3.5728e-62|3.93988e-62|1.77289e+290|3.27549e+179|,6.04131e+19,5.88174e-62
Ryoyu, Kobayashi,Japonia,858613041,5.20652e-90,6.3798e-67,5.15536e-62,|4.45862e-86|7.71271e-43|2.94943e+179|3.66377e+180|7.70025e+218|,2.31575e-52,5.15536e-62
Roman, Koudelka,Czechy,746154348,3.12281e+209,2.40556e-57,7.11327e-67,|1.31352e-71|1.37485e+290|4.08847e+179|1.03295e-47|1.0854e-71|,3.21494e-57,7.11327e-67
Valentin, Foubert,Francja,3,9.56468e-310,0,7.11327e-67,|1.31352e-71|1.37485e+290|6.30568e-317|0|0|,3.21494e-57,7.11327e-67
Vitaliy, Kalinichenko,Ukraina,0,0,0,7.75718e-307,|4.94066e-324|1.58101e-322|6.30574e-317|0|0|,6.30593e-317,7.75718e-307
Faith Arda, Ipcoglu,Turcja,1665088,0,3.45846e-323,7.75718e-307,|2.74099e-317|1.63394e-312|4.24399e-314|1.40052e-312|4.44659e-323|,3.73839e-317,7.75718e-307
Vladimir, Zografski,Bulgaria,825251960,3.83546e+175,3.72362e-317,4.3377e-317,|8.22939e-318|0|3.72359e-317|9.57191e-310|6.28668e-317|,2.47033e-323,4.3377e-317
Eetu, Nousiainen,Finlandia,0,0,0,8.33584e-318,|0|0|0|8.33599e-318|0|,0,0,0,0,0,|0|0|0|0|8.3371e-318|,8.33726e-318,0,0,0,0,|0|0|0|0|0|,0,1687960,0,0,0,|0|0|0|0|0|,0,0,0,0,0,|0|0|0|0|0|,0,8.33584e-318
Sergey, Tkachenko,Kazachstan,7536640,9.56447e-310,2.44033e-312,1.4822e-323,|0|8.22833e-318|1.4822e-323|2.50399e-312|6.28154e-317|,6.28691e-317,1.4822e-323
Daniel Andrei, Cacina,Rumunia,808452096,3.73779e-309,2.44033e-312,1.4822e-323,|0|6.28706e-317|1.4822e-323|2.50399e-312|3.69553e-33|,6.307e-317,1.4822e-323
Markus, Eisenbichler,Niemcy,0,0,0,0,|8.24204e-318|0|0|0|0|,0,0,0,0,0,|8.24311e-318|0|0|0|0|,0,0
Alex, Insam,Wlochy,8,3.73781e-309,0,0,|1.65556e-47|3.73779e-309|6.30745e-317|8.10521e-318|3.45846e-323|,0,0
Killian, Peier,Szwajcaria,8,3.73781e-309,0,0,|3.29772e+180|3.73779e-309|8.23058e-318|8.10521e-318|3.45846e-323|,0,0
Daniel Andre, Tande,Norwegia,0,6.95185e-310,0,0,|0|0|0|0|0|,0,0
Anze, Lanisek,Slowenia,0,0,0,0,|0|8.32825e-318|0|0|0|,0,0
Stefan, Kraft,Austria,0,0,0,0,|0|0|0|0|0|,0,0
Mackenzie, Boyd-Clowes,Kanada,0,0,0,0,|0|0|0|0|0|,0,0,0,0,0,|0|0|0|0|0|,0,0,0,0,0,|0|0|0|0|0|,0,0
